Model,Abstract_ID,Generated_Indication,Ground_Truth,Text_Similarity,BLEU_Score,Cosine_Similarity,Exact_Match,Word_Overlap,Length_Ratio
default_model,393216,Locally Advanced Rectal Cancer,Locally Advanced Rectal Cancer,1.0,1.0,1.0,True,1.0,1.0
default_model,393219,Microsatellite Stable Locally Advanced Rectal Cancer,Microsatellite Stable Locally Advanced Rectal Cancer,1.0,1.0,1.0000000000000002,True,1.0,1.0
default_model,147461,Ultra High-Risk Myeloma;;Plasma Cell Leukemia,Ultra High-Risk Myeloma;;Plasma Cell Leukemia,1.0,1.0,1.0000000000000004,True,1.0,1.0
default_model,147482,First-Line Myelofibrosis;;Previously Treated Myelofibrosis,First-Line Myelofibrosis,0.5853658536585366,0.09554427922043669,0.732104920251224,False,1.0,2.4166666666666665
default_model,180260,RUNX1-Familial Platelet Disorder;;Myeloid Malignancy;;Clonal Hematopoiesis,RUNX1-Familial Platelet Disorder;;Myeloid Malignancy,0.8253968253968254,0.26591479484724945,0.7765145304745156,False,0.75,1.4230769230769231
default_model,147495,Sickle Cell Disease,Sickle Cell Disease,1.0,0.5623413251903491,1.0000000000000002,True,1.0,1.0
default_model,262190,Wild-Type Bruton Tyrosine Kinase B-Cell Malignancy;;C481S-Mutated Bruton Tyrosine Kinase B-Cell Malignancy,B-Cell Malignancy,0.2764227642276423,0.03986357128268015,0.44943641652398214,False,1.0,6.235294117647059
default_model,327727,Newly Diagnosed Acute Myeloid Leukemia,Newly Diagnosed Acute Myeloid Leukemia,1.0,1.0,1.0000000000000002,True,1.0,1.0
default_model,327732,Adult UBTF Tandem Duplication Acute Myeloid Leukemia,Adult Acute Myeloid Leukemia,0.7,0.17567205239427922,0.6348087971775132,False,1.0,1.8571428571428572
default_model,147508,Chronic Graft-Versus Host Disease,Chronic Graft-Versus Host Disease,1.0,1.0,1.0000000000000002,True,1.0,1.0
default_model,213047,Older Adult Parkinson's Disease,Elderly Parkinson's Disease,0.8620689655172413,0.16990442448471224,0.4112070550676187,False,0.6666666666666666,1.1481481481481481
default_model,327741,NPM1-Mutated Acute Myeloid Leukemia;;FLT3-ITD-High Acute Myeloid Leukemia;;FLT3-ITD-Low Acute Myeloid Leukemia;;FLT3-TKD-Mutated Acute Myeloid Leukemia;;Elderly Acute Myeloid Leukemia,NPM1-Mutant Acute Myeloid Leukemia,0.30414746543778803,0.06087895024805787,0.6038837395433218,False,0.75,5.382352941176471
default_model,180285,Severe Aplastic Anemia,Severe Aplastic Anemia,1.0,0.5623413251903491,1.0000000000000002,True,1.0,1.0
default_model,294973,First-Line Gastroesophageal Cancer,First-Line Gastrointestinal Cancer,0.8235294117647058,0.13512001548070346,0.6029748160380571,False,0.6666666666666666,1.0
default_model,262206,Second-Line Elderly Chronic Myeloid Leukemia,Second-Line Elderly Chronic Myeloid Leukemia,1.0,1.0,1.0000000000000002,True,1.0,1.0
default_model,147521,Pediatric Acute Lymphoblastic Leukemia;;Young Adult Acute Lymphoblastic Leukemia,Pediatric Young Adult Venous Thromboembolism,0.46774193548387094,0.03303164318013808,0.22020138715358503,False,0.4,1.8181818181818181
default_model,393283,Advanced Malignant Tumor,Advanced Malignant Tumor,1.0,0.5623413251903491,1.0000000000000002,True,1.0,1.0
default_model,262209,Chronic Myeloid Leukemia;;Ph Chromosome-Positive Acute Lymphoblastic Leukemia,Chronic Myeloid Leukemia;;Ph Chromosome-Positive Acute Lymphoblastic Leukemia,1.0,1.0,1.0000000000000002,True,1.0,1.0
default_model,180298,Paroxysmal Nocturnal Hemoglobinuria,Paroxysmal Nocturnal Hemoglobinuria,1.0,0.5623413251903491,1.0000000000000002,True,1.0,1.0
default_model,393291,Cancer,Cancer,1.0,0.1778279410038923,1.0,True,1.0,1.0
default_model,180300,Adult Late Onset Telomere Biology Disorder,Adult Late-Onset Telomere Biology Disorder,0.9761904761904762,0.21711852081087685,1.0000000000000002,False,0.8,1.0
default_model,327760,Newly Diagnosed IDH/TP53 Co-Mutated Acute Myeloid Leukemia,Newly Diagnosed IDH-Mutated TP53-Mutated Acute Myeloid Leukemia,0.8925619834710744,0.20556680845025987,0.8591766858581812,False,0.7142857142857143,0.9206349206349206
default_model,311376,Anti-CCP-Positive Rheumatoid Arthritis,Rheumatoid Arthritis,0.6896551724137931,0.24028114141347542,0.5023287782256719,False,1.0,1.9
default_model,229467,Elderly Clostridioides Difficile Infection,Clostridioides Difficile Infection,0.8947368421052632,0.3976353643835253,0.7765145304745156,False,1.0,1.2352941176470589
default_model,327778,Acute Myeloid Leukemia,Acute Myeloid Leukemia,1.0,0.5623413251903491,1.0000000000000002,True,1.0,1.0
default_model,147554,High-Risk Acute Lymphoblastic Leukemia,High-Risk Acute Lymphoblastic Leukemia,1.0,1.0,1.0000000000000002,True,1.0,1.0
default_model,327789,Mixed Phenotypic Acute Leukemia,Mixed Phenotypic Acute Leukemia,1.0,1.0,1.0,True,1.0,1.0
default_model,393329,Advanced Solid Tumor,Advanced Solid Tumor,1.0,0.5623413251903491,1.0000000000000002,True,1.0,1.0
default_model,376946,Acute Myeloid Leukemia,Acute Myeloid Leukemia,1.0,0.5623413251903491,1.0000000000000002,True,1.0,1.0
default_model,262259,Acute Myeloid Leukemia,Acute Myeloid Leukemia,1.0,0.5623413251903491,1.0000000000000002,True,1.0,1.0
default_model,229493,COVID-19,SARS-CoV-2 Infection,0.2857142857142857,0.0,0.0,False,0.0,0.4
default_model,393337,Second-Line Relapsed/Refractory Germ Cell Cancer;;Later-Line Relapsed/Refractory Germ Cell Cancer,Relapsed or Refractory Germ Cell Cancer,0.5147058823529411,0.11868405219520975,0.670886800175419,False,0.5,2.4871794871794872
default_model,376961,Elderly Newly Diagnosed High-Risk Acute Myeloid Leukemia;;Elderly Newly Diagnosed Secondary Acute Myeloid Leukemia,Elderly Newly Diagnosed High-Risk Secondary Acute Myeloid Leukaemia,0.7292817679558011,0.2796842457966537,0.7404420805930869,False,0.875,1.7014925373134329
default_model,229509,Staphylococcus Aureus Infection,Staphylococcus Aureus Infection,1.0,0.5623413251903491,1.0000000000000002,True,1.0,1.0
default_model,180358,Primary Effusion Lymphoma,Primary Effusion Lymphoma,1.0,0.5623413251903491,1.0000000000000002,True,1.0,1.0
default_model,327817,Pediatric Acute Myeloid Leukemia,Pediatric Acute Myeloid Leukemia,1.0,1.0,1.0,True,1.0,1.0
default_model,311433,Severe COVID-19;;Systemic Lupus Erythematosus,Systemic Lupus Erythematosus,0.7671232876712328,0.16990442448471224,0.5797386715376657,False,0.6666666666666666,1.6071428571428572
default_model,327823,NPM1-Mutated Acute Myeloid Leukemia,NPM1-Mutated Acute Myeloid Leukemia,1.0,1.0,1.0000000000000002,True,1.0,1.0
default_model,311447,Refractory Systemic Lupus Erythematosus,Refractory Systemic Lupus Erythematosus,1.0,1.0,1.0,True,1.0,1.0
default_model,311449,Systemic Lupus Erythematosus Flare,Systemic Lupus Erythematosus,0.9032258064516129,0.3976353643835253,0.7765145304745157,False,1.0,1.2142857142857142
default_model,393371,CCNE1-Amplified BRCA Wild-Type HRD-Negative Advanced High Grade Ovarian Cancer,Advanced High-Grade Ovarian Cancer,0.5892857142857143,0.056122223243057295,0.515336246848556,False,0.75,2.2941176470588234
default_model,393379,Stage IIIC/IV High Grade Serous Ovarian Cancer,Stage IIIc/IV High-Grade Serous Ovarian Cancer,0.9782608695652174,0.20556680845025987,1.0000000000000002,False,0.8333333333333334,1.0
default_model,393382,Cervical Cancer,Cervical Cancer,1.0,0.316227766016838,1.0000000000000002,True,1.0,1.0
default_model,180389,Elderly Invasive Fungal Disease,Elderly Invasive Fungal Disease,1.0,1.0,1.0,True,1.0,1.0
default_model,180390,Venous Thromboembolism;;Non-APL Acute Myeloid Leukemia,Venous Thromboembolism;;Acute Myeloid Leukemia,0.92,0.12574334296829354,0.7474073540060464,False,0.75,1.173913043478261
default_model,262320,Refractory/Relapsed Hodgkin Lymphoma,Refractory/Relapsed Hodgkin Lymphoma,1.0,0.5623413251903491,1.0,True,1.0,1.0
default_model,180403,Adult Newly Diagnosed Philadelphia Chromosome-Negative B-Cell Acute Lymphoblastic Leukemia,Adult Newly Diagnosed Ph-Negative B-Cell Acute Lymphoblastic Leukemia,0.8679245283018868,0.43167001068522526,0.7327068970668786,False,0.875,1.3043478260869565
default_model,327859,High Hyperdiploid Acute Lymphoblastic Leukemia,Acute Lymphoblastic Leukemia,0.7567567567567568,0.26591479484724945,0.6569729210330907,False,1.0,1.6428571428571428
default_model,393400,Residual Epithelial Ovarian Cancer,Epithelial Ovarian Cancer,0.847457627118644,0.3976353643835253,0.7765145304745156,False,1.0,1.36
default_model,327865,B-Cell Precursor Acute Lymphoblastic Leukemia,B-Cell Precursor Acute Lymphoblastic Leukemia,1.0,1.0,1.0000000000000002,True,1.0,1.0
