ID,Category,Sub Category,Keyword,Do/Don't,Action,Example_Title,Output_Indication,Generated_Rule,Rule_Generation_Status
11,Common Check points,General,Plural,X,,Assessment of hematological toxicity in patients with advanced neuroendocrine tumors and extensive/innumerable bone metastases undergoing lutetium-177 DOTATATE treatment.,Advanced Neuroendocrine Tumor;;Bone Metastases,"If the input contains ""Plural"" for medical indication formatting, DO NOT include this in the output indication, as this is merely a linguistic descriptor and does not convey clinically relevant information nor meet medical indication standards.",Success
12,Common Check points,General,Plural,X,,Evaluating novel therapies and circulating tumor DNA (ctDNA) as a marker of response in curatively treated gastrointestinal cancers with microscopic residual disease.,Gastrointestinal Cancer,"If the input contains ""Plural"" for medical indication formatting, DO NOT include this in the output indication, as pluralized terminology is not acceptable for standardized singular disease naming conventions.",Success
13,Common Check points,General,Space at the last,X,Trim the space,,,"If the input contains ""Space at the last"" for medical indication formatting, DO NOT include this in the output indication, instead trim any trailing spaces from the end of the indication to maintain consistent medical indication formatting.",Success
14,Common Check points,Sociodemographic,Gender,X,,Quality of Life in Males and Females with Tic Disorders,Tic Disorder,"If the input contains the keyword ""Gender"" for medical indication formatting, DO NOT include this term or any gender-related descriptor (e.g., male, female, sexes, genders) in the output indication, as sociodemographic attributes are not part of standardized clinical indications and their inclusion violates medical indication formatting standards.",Success
15,Common Check points,Sociodemographic,Gender,X,,Reproductive and fertility-related challenges in female patients diagnosed with early-onset colorectal cancer.,Early Onset Colorectal Cancer,"If the input contains ""Gender"" for medical indication formatting, DO NOT include this in the output indication, as gender is a sociodemographic descriptor that does not constitute part of standardized medical indication terminology; additionally, strip the term itself and any directly associated gender qualifiers (e.g., ""male patients,"" ""female,"" ""men,"" ""women"") unless those words are integral to the formal disease name.",Success
16,Common Check points,Sociodemographic,Gender,X,,Prosthetic surgery for male urinary incontinence : Future of prosthetic urology,Urinary Incontinence,"If the input contains ""Gender"" for medical indication formatting, DO NOT include this in the output indication, as gender is a sociodemographic descriptor and not a clinically actionable medical indication, and its presence would violate standardized medical indication formatting requirements.",Success
17,Common Check points,Sociodemographic,Gender,X,,Ki67 as a prognostic factor in male breast cancer (male BC): Results from a large GEICAM Spanish cohort of male BC.,Breast Cancer,"If the input contains the keyword ""Gender"" for medical indication formatting, DO NOT include this in the output indication, as sociodemographic descriptors such as â€œgender,â€ â€œmale,â€ â€œfemale,â€ or â€œsexâ€ do not represent a clinical disease entity, biomarker, stage, grade, or treatment term and therefore are not admissible as standalone medical indications.",Success
18,Common Check points,Sociodemographic,Ethnicity ,X,,Urothelial cancer : The unique clinicopathological characteristics and oncological outcomes of Chinese UTUC and differences from Americans,Upper Tract Urothelial Carcinoma,"If the input contains the keyword ""Ethnicity "" for medical indication formatting, DO NOT include this in the output indication, as sociodemographic descriptors such as ethnicity are not considered clinical indications and would violate standardized medical indication formatting.",Success
19,Common Check points,Sociodemographic,Race,X,,Understanding survivorship: A national survey of post-treatment experiences in Black prostate cancer survivors,Prostate Cancer ,"If the input contains ""Race"" for medical indication formatting, DO NOT include this in the output indication, as race is a sociodemographic descriptor and does not constitute a clinically actionable medical indication.",Success
20,Common Check points,Sociodemographic,Region,X,,"Effect of county-level income and rurality on cardiovascular disease mortality among Asian and Pacific Islander breast cancer survivors in the US, 2000-2018",Cardiovascular Disease;;Breast Cancer,"If the input contains the keyword ""Region"" for medical indication formatting, DO NOT include this in the output indication, as ""Region"" functions solely as a sociodemographic/geographic descriptor and provides no clinically actionable information; exclude even when it appears in phrases such as ""by region,"" ""regional differences,"" or ""region-specific analysis."" (Exception: if ""region"" is directly linked to an anatomical termâ€”e.g., ""head and neck region,"" ""thoracic region""â€”treat it as part of the anatomical disease descriptor and process via the standard disease-extraction rules.)",Success
21,Common Check points,Sociodemographic,Region,X,,Mortality disparities among Asian Americans diagnosed with urologic cancer.,Urologic Cancer,"If the input contains the word â€œRegionâ€ (or its variants â€œregionâ€ / â€œregionalâ€) for medical indication formatting and the term is used as a sociodemographic descriptor of patient geography (e.g., â€œAsian region,â€ â€œMid-Atlantic region,â€ â€œregion-specific incidenceâ€), DO NOT include this term in the output indication, as geographical descriptors do not add clinically actionable information and are therefore excluded from standardized medical indication terminology; this exclusion is case-insensitive and must NOT be applied when â€œregionâ€ is clearly part of anatomical staging (e.g., â€œregional lymph nodesâ€) or genetic nomenclature (e.g., â€œchromosomal region 17p13â€).",Success
22,Common Check points,Disease Characterisation,Chronic,**,When Chronic is followed by disease name,"Haploidentical Stem-Cell Transplantation For Chronic Granulomatous Disease, An Ebmt-Iewp Retrospective Study",Chronic Granulomatous Disease,"If the input contains the keyword ""Chronic"" for medical indication formatting, apply contextual processing: capture the entire noun phrase in which ""Chronic"" immediately (within the same phrase, no more than one intervening adjective) precedes a recognized disease term and output it verbatim as ""Chronic <Disease Name>"" (e.g., ""Chronic Granulomatous Disease""), separating multiple captured indications with "";;"", requiring phrase-level analysis to ensure that ""Chronic"" functions as part of a disease characterization and to exclude instances where it merely denotes duration (e.g., ""chronic exposure"", ""chronic treatment"").",Success
23,Common Check points,Disease Characterisation,Acute,**,When Acute is followed by disease name; and it should be a part of the disease,Exocrine And Endocrine Pancreatic Insufficiency After Acute Pancreatitis And Its Correlation With Severity Of Acute Pancreatitis,Acute Pancreatitis,"If the input contains the keyword ""Acute"" for medical indication formatting, apply contextual processing:  

â€¢ Identify whether ""Acute"" is directly attached to (or separated by no more than two stop-words such as â€œsevereâ€, â€œcomplicatedâ€, â€œexacerbation ofâ€) a clinically accepted disease noun (e.g., pancreatitis, myeloid leukemia, lymphoblastic leukemia, myocardial infarction, renal failure, respiratory distress syndrome).  
â€¢ If this adjacency test is met, keep ""Acute"" fused with the disease term exactly as it appears in the source text (capital â€œAâ€, single space separator) and output it as one complete indication (e.g., â€œAcute Pancreatitisâ€, â€œAcute Myeloid Leukemiaâ€).  
â€¢ If multiple â€œAcute + Diseaseâ€ entities are found, list each in the order encountered and separate them with â€œ;;â€.  
â€¢ If ""Acute"" does NOT meet the adjacency testâ€”meaning it functions only as a temporal/severity adjective (e.g., â€œacute painâ€, â€œacute toxicityâ€, â€œacute phase proteinsâ€) or is not linked to a recognized disease nounâ€”omit ""Acute"" and do not generate a corresponding indication, because it does not describe a distinct disease entity.  
This requires contextual analysis of token order, punctuation, and a disease-name lexicon to distinguish bona-fide â€œAcute + Diseaseâ€ constructions from generic adjectival usage, ensuring clinically precise and consistently formatted output indications.",Success
24,Common Check points,Disease Characterisation,Primary,**,When Primary is followed by disease name,An Uropathogenic Escherichia Coli Strain Aggravated Primary Biliary Cholangitis By Disrupting The Intestinal Barrier And Inducing Anti-Pdc-E2 Antibodies,Primary Biliary Cholangitis,"If the input contains the keyword ""Primary"" for medical indication formatting, apply contextual processing:  
â€¢ Scan the text to determine whether the word â€œPrimaryâ€ is immediately followed (within one token, allowing for optional punctuation such as a single hyphen or comma) by a proper-case disease name or standard disease phrase (e.g., â€œPrimary Biliary Cholangitisâ€, â€œPrimary Sclerosing Cholangitisâ€, â€œPrimary Myelofibrosisâ€).  
â€¢ When this pattern is confirmed, concatenate â€œPrimaryâ€ with the full succeeding disease term and output it as one complete indication in the form â€œPrimary <Disease Name>â€ (retain original capitalization, no additional punctuation), treating the combined phrase as a single indication unit to be separated from other indications with the standard â€œ;;â€ delimiter.  
â€¢ Do NOT generate an indication when â€œPrimaryâ€ is:  
  â€“ followed by non-disease words (e.g., â€œendpointâ€, â€œtumorâ€, â€œsiteâ€, â€œcareâ€, â€œoutcomeâ€),  
  â€“ used in a different grammatical position (e.g., â€œbiliary cholangitis, primary formâ€), or  
  â€“ part of a general adjective phrase unrelated to a recognized disease entity.  

This rule therefore requires contextual analysis to confirm that â€œPrimaryâ€ functions as an integral component of a formally named disease before converting it into an output indication, ensuring precise and clinically valid medical indication formatting.",Success
25,Common Check points,Disease Characterisation,Secondary,**,When Secondary is followed by disease name,Secondary progressive MS cerebrospinal fluid induces axonal degeneration in human primary neurons,Secondary Progressive Multiple Sclerosis,"If the input contains the keyword ""Secondary"" for medical indication formatting, apply contextual processing:  
â€¢ Special action: Treat ""Secondary"" as a disease-characterisation qualifier only when it is immediately followed (within the same noun phrase, ignoring commas or the word â€œprogressiveâ€) by a recognised disease term or its common abbreviation (e.g., â€œMSâ€ â†’ â€œMultiple Sclerosisâ€). Capture the entire phrase beginning with â€œSecondaryâ€ through the complete disease name, convert all recognised abbreviations to their full, title-cased form, and output it exactly as ""Secondary <Full-Disease-Name>"" (e.g., â€œSecondary progressive MSâ€ â†’ â€œSecondary Progressive Multiple Sclerosisâ€).  
â€¢ Analysis requirement: Before applying, verify that the word â€œtoâ€ does NOT directly follow â€œSecondaryâ€ (e.g., â€œsecondary to traumaâ€ must be ignored) and that â€œSecondaryâ€ is not modifying non-disease words such as â€œendpoint,â€ â€œoutcome,â€ or â€œanalysis.â€ Retain a single space between words and terminate the resulting indication with the standard separator â€œ;;â€ when concatenating with additional indications, to maintain consistent separation between multiple medical indications.",Success
26,Common Check points,Disease Characterisation,Second Primary,**,When Second Primary is followed by disease name,Recommendations for enhancing inclusion and management of esophagus cancer clinical trials: Insights on mortality of esophagus cancer as a second primary malignancy,Second Primary Esophageal Cancer,"If the input contains the keyword ""Second Primary"" for medical indication formatting, apply contextual processing:  

1. Detection  
   â€¢ Match the phrase â€œsecond primaryâ€ (case-insensitive, allow optional intervening punctuation).  
   â€¢ Confirm that it is immediately followed (â‰¤ 3 tokens) by a disease noun phrase (e.g., â€œesophageal cancerâ€, â€œlung carcinomaâ€, â€œmelanomaâ€).  
   â€¢ Ignore occurrences where â€œsecond primaryâ€ is used without a specific disease reference or is used in purely descriptive context (e.g., â€œsecond primary endpointâ€).  

2. Extraction & Standardisation  
   â€¢ Capture the entire disease noun phrase up to, but not including, any subsequent comma, semicolon, coordinating conjunction, or sentence-terminating punctuation.  
   â€¢ Normalise the disease phrase to standard tumour nomenclature:  
     â€“ Convert organ adjectives to title case canonical form (e.g., â€œesophagusâ€ â†’ â€œEsophageal Cancerâ€, â€œcolon carcinomaâ€ â†’ â€œColon Cancerâ€).  
     â€“ Remove adjectives such as â€œmalignancyâ€, â€œneoplasmâ€, â€œtumorâ€ unless part of the canonical name, replacing them with â€œCancerâ€ when appropriate.  
     â€“ Retain histology qualifiers when clinically essential (e.g., â€œDiffuse Large B-Cell Lymphomaâ€).  

3. Construction of the indication  
   â€¢ Concatenate the fixed prefix â€œSecond Primary â€ with the normalised disease phrase.  
   â€¢ Do not insert hyphens or additional punctuation.  
   â€¢ Example: â€œsecond primary malignancy of the esophagusâ€ â†’ â€œSecond Primary Esophageal Cancerâ€.  

4. Multiples  
   â€¢ If more than one qualifying disease follows separate mentions of â€œsecond primaryâ€ within the same text, generate a separate indication for each and join them with â€œ;;â€.  

5. Output formatting  
   â€¢ Return the constructed indication(s) exactly as â€œSecond Primary <Disease>â€, in Title Case, with leading and trailing spaces trimmed, to maintain consistent separation between multiple medical indications.",Success
27,Gene Name,Gene Name,Gene Name,**,"Capture abbreviated form of gene name
",Enhancing immune checkpoint inhibitor efficacy with fulvestrant in estrogen receptor-positive breast cancer,ER-Positive Breast Cancer,"If the input contains the keyword ""Gene Name"" in genetic nomenclature context, apply contextual processing: identify any spelled-out gene or protein names and replace each with its HGNC-approved uppercase abbreviation; preserve any immediately adjoining clinical qualifier (Positive, Negative, Mutated, Amplified, Overexpressing, etc.) by attaching it to the abbreviation with a single hyphen, and retain the downstream disease term exactly as written, requiring a curated synonym-to-symbol mapping, case-insensitive whole-word matching, and step-wise substitution that outputs â€œ<GeneSymbol>-<Qualifier> <Disease>â€, maintaining standardized genetic mutation nomenclature.",Success
28,Gene Name,Gene Name,Gene Name,X,"Remove gene name alone when it is mentioned without any mutated, expressing",The Role of TP53 in Lung Cancer Progression,Lung Cancer,"If the input contains the keyword ""Gene Name"" in genetic nomenclature context, DO NOT include this in the output indication, as a gene name that appears without a functional qualifier (e.g., â€œmutated,â€ â€œmutation,â€ â€œaltered,â€ â€œexpressing/over-expressing,â€ â€œpositive,â€ â€œfusion,â€ â€œrearrangedâ€) does not by itself constitute a clinically actionable molecular status and therefore lacks sufficient clinical context.",Success
29,Gene Name,Gene Name,Gene Name,X,"Remove gene name alone when it is mentioned without any mutated, expressing",BRCA1 and Its Association With Breast Cancer Outcomes,Breast Cancer,"If the input contains a standalone gene symbol or gene name (e.g., â€œBRCA1â€, â€œEGFRâ€, â€œTP53â€) in genetic nomenclature context, but it is NOT immediately followed by, or grammatically linked to, any molecular qualifier such as â€œmutation/mutatedâ€, â€œvariantâ€, â€œamplification/amplifiedâ€, â€œdeletion/deletedâ€, â€œoverexpression/overexpressingâ€, â€œpositive/negativeâ€, or similar descriptor, DO NOT include this gene reference in the output indication, as a bare gene name does not provide sufficient clinical context for an actionable medical indication.",Success
30,Gene type,Gene type,Gene Mutation,âœ”,"If Gene Mutation is mentioned, change it to Mutated. Add hypen between gene name and ""Mutated"" word",Detection of hotspot PIK3CA mutations in primary tumors and plasma-cfDNA of breast cancer patients using a novel highly sensitive CE-IVD kit,PIK3CA-Mutated Primary Tumor;;PIK3CA-Mutated Breast Cancer,"If the input contains the keyword ""Gene Mutation"" in the context of genetic or molecular characterization, apply the following processing: 

â€¢ Detect any expression that references a mutation of a specific gene (e.g., ""[GENE] mutation"", ""[GENE] gene mutation"", ""mutation in [GENE]"", ""[GENE] mutated"").  
â€¢ Normalize the gene name to its official HGNC symbol in uppercase.  
â€¢ Replace the entire mutation phrase with the format ""<GENE>-Mutated"":  
  â€“ Delete the words ""gene"", ""mutation"", ""mutations"", or ""mutated"".  
  â€“ Append the word ""Mutated"" directly to the gene symbol, inserting a single hyphen with no surrounding spaces (e.g., ""PIK3CA mutation"" â†’ ""PIK3CA-Mutated"").  
â€¢ If multiple distinct indications result, separate each with the standard double-semicolon delimiter "";;"".  

This processing produces indications such as ""PIK3CA-Mutated Primary Tumor"" or ""PIK3CA-Mutated Breast Cancer"", maintaining standardized genetic mutation nomenclature.",Success
31,Gene type,Gene type,Gene Mutant,âœ”,<Gene>-Mutated,"A phase 1, open-label, multicenter study evaluating MK-1084 as monotherapy and in combination with other therapies in patients with KRAS G12C mutant advanced solid tumors.",KRAS G12C-Mutated Advanced Solid Tumor,"If the input contains the keyword ""mutant"" (case-insensitive) in the context of genetic or molecular characterization, apply the following processing:  

1. Identify the immediately preceding gene symbol with any specified variant (e.g., â€œKRAS G12Câ€, â€œBRAF V600Eâ€, â€œEGFRâ€) that is directly followed by the word â€œmutantâ€ (optionally preceded by â€œgeneâ€ or â€œformâ€ and optionally separated by commas, hyphens, or spaces).  
2. Delete the word â€œmutantâ€ (and any optional preceding â€œgeneâ€ or â€œformâ€).  
3. Append the word â€œMutatedâ€ to the gene/variant with a single hyphen: â€œ<Gene/Variant>-Mutatedâ€.  
4. Preserve original capitalization of the gene symbol and use an initial capital â€œMâ€ for â€œMutatedâ€.  
5. Retain any disease or stage description that follows, separated from the newly formed indication with the standard â€œ;;â€ delimiter if additional indications exist.  

Example conversion:  
â€œKRAS G12C mutant advanced solid tumorsâ€ â†’ â€œKRAS G12C-Mutated Advanced Solid Tumorsâ€  

This ensures standardized genetic mutation nomenclature and consistent medical indication formatting.",Success
32,Gene type,Gene type,Gene Mutated,âœ”,<Gene>-Mutated,Tumor immune microenvironment of KRAS G12C mutated pancreatic cancer as compared to other mutations and non-cancer pancreata.,KRAS G12C-Mutated Pancreatic Cancer ,"If the input contains the keyword â€œmutatedâ€ (or â€œmutate/mutationâ€ in any grammatical form) in the context of genetic or molecular characterization, apply the following processing:  

1. Detect the gene symbol (1â€“10 uppercase letters Â± numbers, e.g., â€œKRASâ€, â€œBRCA1â€) immediately preceding â€œmutatedâ€ or followed by a coded variant (e.g., â€œG12Câ€).  
2. Capture the entire gene descriptor, including any amino-acid or exon variant that is written between the gene name and the word â€œmutatedâ€.  
3. Delete the standalone word â€œmutated/mutationâ€ and append â€œ-Mutatedâ€ directly to the captured gene descriptor with a single hyphen and no spaces.  
4. Preserve original capitalisation of the gene name and variant (e.g., â€œKRAS G12Câ€ â†’ â€œKRAS G12C-Mutatedâ€).  
5. Place the resulting indication in the output list separated from other indications with â€œ;;â€ if required, maintaining standardized genetic mutation nomenclature.",Success
33,Gene type,Gene type,Gene Low,âœ”,<Gene>-Low,Novel CDK12 inhibitors with preclinical anti-tumor activity and best-in-class profile on HER2 low breast cancer patient samples,HER2-Low Breast Cancer,"If the input contains the keyword ""Gene Low"" in the context of genetic or molecular characterization, apply the following processing: identify any gene or protein symbol that is directly followed by the descriptor ""low"" (e.g., ""HER2 low"", ""EGFR-low"", ""her2low""), then rewrite that phrase in the standardized format ""<Gene>-Low"" by (1) preserving the exact capitalization of the gene symbol, (2) inserting a single hyphen between the gene symbol and the word â€œLowâ€, (3) capitalizing the initial â€œLâ€ in â€œLowâ€, and (4) removing all extraneous spaces, hyphens, or punctuation between the gene symbol and â€œLowâ€; when multiple distinct <Gene>-Low expressions are present, output each as a separate indication separated by â€œ;;â€, maintaining standardized genetic mutation nomenclature.",Success
34,Gene type,Gene type,Gene High,âœ”,<Gene>-High,"FS-1502 in patients with HER2 high expression, locally advanced or metastatic gastric or gastroesophageal junction adenocarcinoma: An open-label, multicenter, phase II study.",HER2-High Expressing Locally Advanced/Metastatic Gastric Adenocarcinoma;;HER2-High Expressing Locally Advanced/Metastatic Gastroesophageal Junction Adenocarcinoma,"If the input contains the keyword ""Gene High"" in the context of genetic or molecular characterization, apply the following processing: 

Replace every occurrence of a gene symbol immediately followed by the word â€œhighâ€ (e.g., â€œHER2 highâ€) or by the phrase â€œhigh expressionâ€ / â€œhighly expressedâ€ with the format â€œ<Gene>-High Expressingâ€; preserve the exact gene symbol capitalisation, insert a single hyphen between the gene symbol and â€œHighâ€, add one space before â€œExpressingâ€, and retain any subsequent disease, stage, or anatomical modifiers exactly as they appear.  Use "";;"" to separate multiple indications generated from the same abstract, maintaining standardized genetic mutation nomenclature.",Success
35,Gene type,Gene type,Gene Positive,âœ”,<Gene>-Positive,Rearranged active enhancers and promoter-enhancer contacts promote lipid metabolic reprogramming during secondary trastuzumab adaptation of HER2 positive breast cancer,HER2-Positive Breast Cancer,"If the input contains the keyword ""Gene Positive"" in the context of genetic or molecular characterization, apply the following processing: 

â€¢ Scan for any gene, oncogene, or proto-oncogene symbol (letters Â± numbers, e.g., HER2, EGFR, ALK, BRAF) that is immediately followedâ€”optionally separated by one space or one hyphenâ€”by the word ""positive"" (case-insensitive, e.g., ""EGFR positive"", ""HER2-positive"", ""Her2 Positive"").  
â€¢ Extract the gene symbol and convert it to its standard all-caps form.  
â€¢ Delete any intervening filler terms such as ""receptor"", ""protein"", or ""gene"" that may appear between the symbol and ""positive"".  
â€¢ Concatenate the cleaned symbol with the suffix ""-Positive"", using exactly one hyphen and capitalizing the P: ""<Gene>-Positive"".  
â€¢ If a tumour descriptor follows the phrase (e.g., ""breast cancer"", ""NSCLC""), retain it after a single space without modification to yield strings such as ""HER2-Positive Breast Cancer"".  
â€¢ If more than one distinct gene-positive expression is present, transform each independently and join the resulting indications with the standard "";;"" separator in their order of appearance.  
â€¢ Do not alter other mutation or expression terms (e.g., ""Gene-Mutated"", ""Gene-Overexpressing"") encountered in the same sentence.  

This rule ensures consistent output formatting while maintaining standardized genetic mutation nomenclature.",Success
36,Gene type,Gene type,Gene +,**,Mention it as <Gene>-Postive. Do not add sign,Zanidatamab (zani) in previously treated HER2+ biliary tract cancer (BTC): Impact on patient-reported pain outcomes in the phase 2b HERIZON-BTC-01 study.,HER2-Positive Biliary Tract Cancer,"If the input contains the keyword pattern â€œGene +â€ in the context of genetic or molecular characterization, apply contextual processing:  

â€¢ Detect any gene, protein, or receptor symbol (e.g., HER2, ALK, EGFR, CD20) that is immediately followed by a plus sign, allowing for optional white-space or punctuation between the symbol and â€œ+â€ (regular expression example: /([A-Za-z0-9\-]+)\s*\+/).  
â€¢ For every match, output the captured symbol followed by â€œ-Positiveâ€, with no plus sign, no additional spaces, and the gene capitalization exactly as it appears in the source.  
â€¢ Example transformation: â€œHER2+â€ â†’ â€œHER2-Positiveâ€; â€œEGFR +â€ â†’ â€œEGFR-Positiveâ€.  
â€¢ Apply this replacement wherever the pattern occurs, including within compound disease phrases, then continue normal indication assembly using â€œ;;â€ as the inter-indication separator.  
â€¢ Edge-case safeguards:  
  â€“ Do not alter occurrences where â€œ+â€ is part of dosage (e.g., â€œ5 mg/kg + â€¦â€) or mathematical notation.  
  â€“ Ignore lone â€œ+â€ signs that are not directly attached to a gene symbol.  
This rule removes the â€œ+â€ sign while standardizing to the â€œ<Gene>-Positiveâ€ format, maintaining standardized genetic mutation nomenclature.",Success
37,Gene type,Gene type,Gene Negative,âœ”,<Gene>-Negative,A phase II trial of CapeOX plus nivolumab for early relapsed HER2-negative gastric cancer (JACCRO GC-11: FirSTAR trial).,HER2-Negative Gastric Cancer ,"If the input contains the keyword ""Gene Negative"" in the context of genetic or molecular characterization, apply the following processing: 

1. Detect any gene symbol or standardized gene name that is immediately followed by, immediately preceded by, or semantically linked to the word â€œnegativeâ€ (e.g., â€œHER2 negativeâ€, â€œnegative for HER2â€, â€œHER-2â€“negativeâ€).  
2. Normalize the gene symbol to its official HGNC-approved uppercase form.  
3. Replace the entire phrase with the format â€œ<Gene>-Negativeâ€:  
   â€¢ Insert a single hyphen (â€œ-â€) directly between the gene symbol and the word â€œNegativeâ€.  
   â€¢ Capitalize the initial â€œNâ€ in â€œNegativeâ€.  
   â€¢ Remove all surrounding spaces, parentheses, or alternative punctuation.  
4. Retain any accompanying disease term(s) exactly as they appear and place them after the normalized gene status, separated by a single space (e.g., â€œHER2-Negative Gastric Cancerâ€).  
5. When multiple gene-status indications are present, separate each complete indication with â€œ;;â€.  

This standardization must be carried out verbatim, maintaining standardized genetic mutation nomenclature.",Success
